-0.3158789,0.3539341,0.8184561,-0.3241624,-0.879809,0.2560039,0.391018,0.08662283
-0.3158406,0.3539823,0.8184972,-0.3240429,-0.879801,0.2559514,0.3910342,0.08678421
-0.3159379,0.354017,0.8185155,-0.3238641,-0.8798091,0.2558702,0.391035,0.08693935
-0.3159875,0.3540645,0.8185222,-0.3237468,-0.8798316,0.255759,0.3910294,0.08706377
-0.3160327,0.3541567,0.8185086,-0.3236363,-0.8798339,0.2556767,0.3910502,0.08718937
-0.3160897,0.3542561,0.8184868,-0.3235273,-0.8799157,0.2553067,0.3910437,0.0874784
-0.3161742,0.3542281,0.8185274,-0.3233723,-0.8800623,0.2547725,0.3910087,0.0877149
-0.316227,0.3542896,0.8184707,-0.323397,-0.8800623,0.2547725,0.3910088,0.08771481
-0.3162003,0.3543255,0.8184237,-0.3235028,-0.8804872,0.2524281,0.3913348,0.0887704
-0.3160684,0.3543022,0.8183527,-0.3238364,-0.8807568,0.2508133,0.3915747,0.08960992
-0.3160113,0.3540552,0.8183044,-0.3242842,-0.8809356,0.2493193,0.3918513,0.09080488
-0.3158558,0.3536987,0.8182877,-0.3248661,-0.8810568,0.2477946,0.3921375,0.09254833
-0.3155172,0.3531376,0.818399,-0.3255242,-0.8810277,0.2465345,0.3924386,0.09488502
-0.3141105,0.35286,0.8191034,-0.3254146,-0.8807984,0.2456597,0.3928217,0.09765744
-0.3119038,0.3522385,0.8205572,-0.3245463,-0.8801147,0.2462139,0.3931904,0.1008895
-0.3092213,0.3511182,0.8225237,-0.3233472,-0.8783844,0.2493671,0.3940576,0.1047658
-0.306264,0.349837,0.8247129,-0.3219712,-0.8760558,0.2535706,0.3952051,0.109733
-0.3027612,0.3485999,0.8274322,-0.3196402,-0.8736004,0.2575515,0.3963352,0.1157926
-0.2990303,0.3467765,0.8308509,-0.3162501,-0.8709473,0.2626326,0.3968679,0.1223568
-0.2953205,0.3444997,0.8346453,-0.3122077,-0.867995,0.2685915,0.397041,0.1296235
-0.2916246,0.3418184,0.8388241,-0.3073921,-0.8654687,0.2736967,0.3962455,0.1379995
-0.2880985,0.338567,0.8433725,-0.3018195,-0.8631777,0.2777343,0.3949111,0.1477624
-0.2850567,0.3345455,0.8481718,-0.2956807,-0.8603189,0.2835073,0.3929861,0.1582317
-0.2820573,0.3306398,0.8530965,-0.2887001,-0.8567252,0.2913223,0.3905209,0.1692543
-0.2800386,0.3261304,0.8579464,-0.2813285,-0.8534439,0.2982096,0.3872655,0.1809153
-0.2783751,0.3211363,0.8630118,-0.2731112,-0.8500534,0.3047464,0.3836348,0.1932959
-0.2768008,0.3162903,0.8680367,-0.2642996,-0.8463786,0.3119058,0.3785422,0.2075193
-0.2755949,0.3117522,0.8728649,-0.2548831,-0.8420241,0.3208686,0.3719652,0.2228927
-0.2740222,0.3078335,0.8778665,-0.2439287,-0.842024,0.3208687,0.3719651,0.2228927
-0.2718123,0.3042878,0.8832057,-0.2312464,-0.8328267,0.3384616,0.3541523,0.2577206
-0.2666962,0.3009734,0.8931715,-0.201328,-0.8292047,0.3442721,0.3416957,0.2777416
-0.264021,0.3007137,0.8977993,-0.1839044,-0.8248577,0.3502097,0.3272448,0.2997899
-0.264021,0.3007138,0.8977993,-0.1839044,-0.817088,0.361586,0.3120134,0.3229099
-0.2585258,0.3015154,0.9061292,-0.1455439,-0.8106486,0.3693651,0.2936043,0.3467205
-0.2567138,0.3034437,0.9090145,-0.1253513,-0.805343,0.3730731,0.2722828,0.3716199
-0.2566944,0.3054261,0.9108446,-0.105762,-0.7913052,0.3828096,0.2243603,0.420661
-0.2573337,0.3084321,0.9116483,-0.08687136,-0.7845565,0.3836344,0.1987585,0.4447371
-0.2583981,0.3120813,0.911654,-0.06872244,-0.7771991,0.3836679,0.1727984,0.4678687
-0.2586672,0.316579,0.9112089,-0.05067394,-0.7692342,0.3832254,0.1463348,0.4899012
-0.2583458,0.3226683,0.9099563,-0.03350458,-0.7612905,0.3808478,0.1193972,0.511015
-0.2584128,0.3296297,0.9078759,-0.01812601,-0.7527165,0.3791999,0.091818,0.5302782
-0.2592895,0.3366672,0.9052117,-0.004011352,-0.7430645,0.3801543,0.06388418,0.5470438
-0.2608545,0.343973,0.9019797,0.008385349,-0.7329143,0.3825848,0.03642426,0.5613723
-0.2635821,0.3509782,0.8983346,0.01827377,-0.7217062,0.3864479,0.01077922,0.5741797
-0.2671809,0.3571925,0.8946263,0.02592049,-0.7103869,0.3900038,-0.01259824,0.5857381
-0.270216,0.3627969,0.8912585,0.0319473,-0.6991351,0.3932634,-0.03386598,0.5961608
-0.2731157,0.3682638,0.8879688,0.03607556,-0.6879984,0.3966471,-0.05338147,0.6053765
-0.2758925,0.3736368,0.8847543,0.03858944,-0.6771659,0.3993937,-0.07049887,0.6139716
-0.2785124,0.3784831,0.8818253,0.03957106,-0.667158,0.4019986,-0.08470141,0.6213883
-0.2811132,0.3835409,0.8788278,0.03916417,-0.6577485,0.4042515,-0.09592734,0.6282881
-0.2837517,0.3882121,0.8760074,0.03725126,-0.6485142,0.4074723,-0.1050134,0.6343248
-0.287715,0.3976317,0.8707039,0.03137425,-0.63957,0.4122662,-0.11185,0.6391219
-0.287715,0.3976317,0.8707038,0.03137425,-0.6311,0.418541,-0.1163477,0.6426505
-0.2921748,0.406459,0.8654422,0.02086059,-0.6229586,0.4255352,-0.1183778,0.645623
-0.2921748,0.406459,0.865442,0.02086058,-0.6148442,0.4336208,-0.1180624,0.6480749
-0.2960314,0.4155142,0.8600267,0.00824751,-0.6063902,0.443563,-0.1163076,0.6496273
-0.2979579,0.4198929,0.8572685,0.001456663,-0.5974427,0.4553057,-0.11335,0.6503164
-0.2996776,0.4239926,0.8546333,-0.005060442,-0.5784477,0.4821748,-0.1041313,0.6496635
-0.3009762,0.4284629,0.8518832,-0.01132359,-0.5784477,0.4821748,-0.1041313,0.6496636
-0.3027543,0.4326594,0.8490153,-0.01786544,-0.5568906,0.5126963,-0.08882955,0.6473988
-0.304324,0.4372438,0.8459725,-0.02314295,-0.5448061,0.5296391,-0.07924128,0.6452829
-0.3060249,0.4419181,0.8427778,-0.02798542,-0.5321191,0.5465816,-0.06845079,0.6429718
-0.3085688,0.4440262,0.8405457,-0.03330836,-0.5190672,0.5630339,-0.0554589,0.6406924
-0.311528,0.4445467,0.8389511,-0.03859792,-0.5055338,0.578774,-0.04064438,0.6385959
-0.3134077,0.4463225,0.8371424,-0.04200981,-0.4910763,0.5948945,-0.02477516,0.6358705
-0.3147192,0.4499693,0.8346039,-0.04377861,-0.4750538,0.612246,-0.008586481,0.6319852
-0.3169777,0.4530541,0.8320206,-0.04482273,-0.4583658,0.6291927,0.008374855,0.6276523
-0.3206104,0.4536901,0.8302232,-0.04587147,-0.4411653,0.6452702,0.02694462,0.6231163
-0.3228706,0.4530358,0.829709,-0.04578681,-0.4232062,0.6609809,0.04605164,0.6179647
-0.3247073,0.4529461,0.8290581,-0.0454782,-0.4232061,0.6609809,0.04605159,0.6179646
-0.3288554,0.451129,0.8283923,-0.04586267,-0.3872451,0.6879323,0.08890373,0.6073606
-0.3338475,0.4476813,0.8283104,-0.0450504,-0.3706447,0.6976484,0.1146457,0.6023004
-0.3365352,0.4457386,0.828478,-0.04105752,-0.353499,0.7069438,0.1403693,0.5962933
-0.3372646,0.4476595,0.8274171,-0.03514101,-0.3325715,0.7188204,0.161712,0.5886789
-0.3418102,0.4487567,0.8251144,-0.03113645,-0.3072279,0.7336347,0.1780969,0.5793727
-0.3418102,0.4487568,0.8251147,-0.03113644,-0.281149,0.7467023,0.1938366,0.5708053
-0.3613909,0.4329665,0.8252831,-0.02906495,-0.2584362,0.7555432,0.2124676,0.5632256
-0.3657537,0.4286689,0.8257805,-0.02353621,-0.2414296,0.7589298,0.2364642,0.5566168
-0.3672598,0.4259496,0.8267102,-0.01542159,-0.2288716,0.7581425,0.2646984,0.5502481
-0.3688577,0.4253078,0.8264444,-0.006860502,-0.2158489,0.757076,0.2915202,0.5433795
-0.374245,0.4238485,0.8247988,-0.000671558,-0.1975116,0.759151,0.3127462,0.5356017
-0.3909544,0.410201,0.8239288,0.005612314,-0.174536,0.7626657,0.3296808,0.5283837
-0.3931371,0.408522,0.8236474,0.01257724,-0.1527954,0.7644129,0.3473241,0.5212416
-0.3951767,0.4063422,0.8235882,0.02060215,-0.1369348,0.7621239,0.3690775,0.5140025
-0.4007288,0.4032604,0.8222202,0.02742063,-0.1259319,0.7567773,0.3936355,0.5064394
-0.4096988,0.3974508,0.8204337,0.03268963,-0.1054681,0.7436235,0.439411,0.4927666
-0.4193246,0.3902701,0.818879,0.03596622,-0.1054681,0.7436234,0.439411,0.4927667
-0.4278879,0.3832587,0.8177038,0.03722116,-0.08242525,0.7304434,0.4746459,0.4841181
-0.4335546,0.3791265,0.8165988,0.03821123,-0.07290868,0.7240624,0.4882631,0.4816816
-0.4371684,0.3764671,0.8158712,0.0388682,-0.06464042,0.7198254,0.4968125,0.4804693
-0.4389242,0.3748297,0.8157023,0.03845007,-0.05790212,0.716859,0.502214,0.480148
-0.4378661,0.3753805,0.8160475,0.03781464,-0.0535574,0.7155469,0.5045989,0.480109
-0.4336587,0.3786902,0.8167309,0.03853024,-0.05183633,0.7151098,0.505461,0.480042
-0.4282095,0.3831205,0.8174639,0.04010556,-0.05213989,0.7150798,0.5057133,0.4797882
-0.4231517,0.3869331,0.8182085,0.04195986,-0.05380848,0.715262,0.505697,0.4793493
-0.4196345,0.3895314,0.8187167,0.04330742,-0.05596174,0.7155681,0.5053782,0.478982
-0.4180915,0.3906797,0.818931,0.04383062,-0.05723876,0.7162288,0.504389,0.4788864
-0.4174013,0.3912519,0.8189819,0.04434939,-0.05728389,0.7173175,0.5025835,0.4791496
-0.4172272,0.391564,0.8189107,0.04454669,-0.05701197,0.7183948,0.5006951,0.4795448
-0.416848,0.3918974,0.8189317,0.04477953,-0.05745587,0.7189876,0.4995164,0.4798326
-0.4160191,0.3926183,0.8189812,0.04526825,-0.05852142,0.7192599,0.4989132,0.4799232
-0.4149381,0.3936888,0.8189741,0.04601237,-0.05950156,0.7195749,0.4983292,0.4799371
-0.414048,0.3944251,0.8190343,0.04664933,-0.06022279,0.7200518,0.4975707,0.4799193
-0.4133132,0.3948584,0.8191739,0.04704645,-0.0611854,0.7203872,0.4969925,0.4798934
-0.41275,0.3948267,0.8194578,0.04731169,-0.06263789,0.7205071,0.496623,0.4799083
-0.41275,0.3948267,0.8194578,0.04731168,-0.06405429,0.7205738,0.4960968,0.4801653
-0.4117108,0.3940912,0.8203099,0.0477317,-0.06520883,0.7207214,0.4953535,0.4805557
-0.4113755,0.3938057,0.8206015,0.04796965,-0.06620597,0.7210088,0.4943187,0.4810536
-0.4110693,0.3936359,0.8208269,0.04812584,-0.06706931,0.7214317,0.4929728,0.4816805
-0.410452,0.3937924,0.8210531,0.04825624,-0.06812362,0.7219111,0.4914471,0.4823731
-0.4093538,0.3950172,0.8210009,0.04846325,-0.06939689,0.7223025,0.4899766,0.4831007
-0.4073085,0.3959484,0.8215557,0.04869688,-0.07091656,0.7229158,0.4883678,0.4835915
-0.4073085,0.3959484,0.8215556,0.04869687,-0.07234699,0.7237253,0.4865682,0.4839828
-0.4057327,0.3962255,0.8222664,0.04758786,-0.0738005,0.7246646,0.484601,0.4843314
-0.4046875,0.3967949,0.82253,0.0471867,-0.07509836,0.7256761,0.4824275,0.4847871
-0.4039443,0.3972396,0.8227203,0.0464935,-0.07785083,0.7275555,0.4783547,0.4855718
-0.4032357,0.3974072,0.8230184,0.04593036,-0.07924908,0.728503,0.4765427,0.4857061
-0.4028283,0.3972024,0.8233657,0.04504111,-0.08063719,0.7294986,0.4748536,0.4856376
-0.4024011,0.3972045,0.8236348,0.04390623,-0.08197071,0.7305051,0.4732102,0.4855054
-0.4019672,0.3973815,0.8238245,0.04270803,-0.0832561,0.7315333,0.4714926,0.4854099
-0.4016537,0.3975345,0.8239645,0.04151346,-0.08439042,0.7326694,0.4695185,0.4854137
-0.4014726,0.3976496,0.8240601,0.04024403,-0.08534125,0.73387,0.467453,0.4854277
-0.401116,0.3980093,0.8241178,0.03904757,-0.08648293,0.7349559,0.4657385,0.4852306
-0.4005905,0.3985815,0.8241455,0.03800233,-0.08791326,0.7359068,0.4644588,0.4847582
-0.4001013,0.3992068,0.8241266,0.03699521,-0.08957309,0.7368891,0.4632548,0.4841141
-0.3999228,0.3995287,0.8241204,0.0355599,-0.09110013,0.7380835,0.4615754,0.4836138
-0.3996878,0.3998467,0.8241549,0.03378696,-0.0923064,0.7393272,0.4596942,0.483277
-0.3988478,0.4009324,0.8240951,0.03226354,-0.09350657,0.7404398,0.4579775,0.4829721
-0.3976283,0.4023189,0.8240523,0.03113599,-0.09506726,0.7414282,0.4565843,0.4824703
-0.3967442,0.4033829,0.8239985,0.03004579,-0.09681609,0.742252,0.455584,0.481801
-0.3964363,0.4038136,0.8239796,0.02882111,-0.09834773,0.7430535,0.4546874,0.4811019
-0.3965238,0.4037549,0.824015,0.0273979,-0.09976061,0.7438843,0.4537875,0.480376
-0.3965629,0.4037073,0.8240682,0.0258909,-0.10102,0.7447055,0.4529497,0.479631
-0.396546,0.4038276,0.8240576,0.02457413,-0.1025024,0.7452417,0.4525251,0.4788835
-0.3966979,0.4037321,0.8240629,0.02348771,-0.1040893,0.7455307,0.452388,0.4782207
-0.3971648,0.4032814,0.8240887,0.02241569,-0.1054169,0.7458295,0.4520203,0.4778111
-0.3974072,0.4030732,0.824102,0.02134603,-0.1063562,0.7462152,0.4513265,0.477657
-0.3963315,0.4039142,0.8242463,0.01982265,-0.1073278,0.7465702,0.4505896,0.4775805
-0.395466,0.4041359,0.8245642,0.01936639,-0.1084092,0.7467939,0.4500468,0.4774981
-0.3947531,0.4039158,0.8250276,0.01875825,-0.1095874,0.7469385,0.4494869,0.4775308
-0.3940009,0.4035406,0.8255857,0.01807923,-0.1123709,0.7465768,0.448802,0.4780934
-0.3932515,0.4030891,0.8261783,0.01739016,-0.113598,0.746264,0.4484899,0.4785842
-0.3926063,0.402642,0.826713,0.01690183,-0.1145487,0.7458915,0.4483688,0.4790515
-0.3921331,0.4020125,0.8272485,0.01666399,-0.1150108,0.7456155,0.448128,0.479595
-0.3918186,0.401356,0.8277183,0.01656056,-0.1153361,0.7453274,0.4479294,0.4801503
-0.3915852,0.4007609,0.8281177,0.01653047,-0.1157019,0.7448934,0.4479393,0.4807266
-0.3915851,0.4007609,0.8281177,0.01653045,-0.1158636,0.7443966,0.4479893,0.4814098
-0.391024,0.4003407,0.8285763,0.01699834,-0.1155939,0.7440541,0.4478139,0.4821666
-0.390735,0.4003128,0.8287157,0.01750243,-0.1147992,0.7440001,0.4470828,0.4831175
-0.3903586,0.4004374,0.8288228,0.01798169,-0.1137704,0.7441635,0.4458464,0.4842504
-0.3898684,0.4006064,0.8289623,0.01840268,-0.1129475,0.7443128,0.4445664,0.4853887
-0.3891759,0.4009659,0.829103,0.01889707,-0.1124803,0.7443653,0.4433794,0.4865011
-0.3884218,0.4013143,0.8292772,0.01936796,-0.1124898,0.7444344,0.4421663,0.4874964
-0.3876396,0.4015868,0.8295035,0.01969679,-0.1125612,0.74463,0.4407241,0.4884863
-0.3866972,0.4019798,0.8297434,0.02009561,-0.1127248,0.7448079,0.4393019,0.4894576
-0.3855232,0.4027404,0.8299082,0.02060142,-0.1128479,0.7450503,0.4377129,0.4904825
-0.3841961,0.4036865,0.8300498,0.02117299,-0.113018,0.7452553,0.4362101,0.4914699
-0.3827435,0.4048476,0.8301386,0.02181493,-0.1131504,0.7454396,0.434821,0.49239
-0.3797491,0.4073184,0.8302639,0.02333233,-0.1132159,0.7456086,0.4335631,0.4932274
-0.37815,0.4088117,0.830238,0.02410348,-0.1132118,0.7457808,0.4323777,0.4940085
-0.3766131,0.4102074,0.8302253,0.02486995,-0.1131137,0.7458736,0.4313703,0.4947704
-0.375326,0.4113277,0.8302337,0.02553393,-0.1127205,0.7459251,0.4303921,0.4956338
-0.374155,0.4122238,0.8302996,0.02612098,-0.1122216,0.7458785,0.4296193,0.4964868
-0.3728853,0.4132415,0.8303479,0.0266636,-0.1117191,0.7458497,0.4288802,0.4972821
-0.3717714,0.41388,0.830516,0.02707228,-0.1104237,0.7457252,0.4277572,0.498723
-0.3706387,0.4142922,0.8308093,0.02729711,-0.1097718,0.7456722,0.427286,0.4993498
-0.3692185,0.4148653,0.831147,0.02755304,-0.1093163,0.7454583,0.4270564,0.4999649
-0.3677619,0.415406,0.8315184,0.02768758,-0.1093315,0.7451517,0.4269086,0.5005442
-0.3662623,0.4159306,0.8319202,0.02762066,-0.1093438,0.7448674,0.4267234,0.501123
-0.3646034,0.4164138,0.8324149,0.02738242,-0.1093829,0.7447215,0.4263723,0.5016299
-0.3628114,0.4165788,0.8331302,0.026915,-0.1096451,0.7445785,0.4261309,0.5019896
-0.3608814,0.4166772,0.8339419,0.02618572,-0.1103443,0.7443582,0.4261386,0.5021564
-0.3590252,0.4167835,0.8347182,0.02526453,-0.1114022,0.7441072,0.426274,0.5021804
-0.3575679,0.4166189,0.8354642,0.02395348,-0.1124132,0.7439493,0.4262442,0.502214
-0.3564085,0.4160882,0.836273,0.02216506,-0.1129708,0.7440805,0.4256329,0.5024129
-0.3550172,0.4156078,0.8371623,0.01980374,-0.1130605,0.7446219,0.4242303,0.5027768
-0.3530707,0.4153879,0.8381608,0.01675342,-0.1127197,0.7455402,0.422321,0.5030998
-0.3498767,0.4165665,0.8389664,0.01393253,-0.1128497,0.7464798,0.4206952,0.5030395
-0.3459744,0.4186019,0.8396094,0.01142233,-0.1134998,0.7474816,0.4194721,0.5024264
-0.342443,0.4201771,0.8403021,0.008732982,-0.1141136,0.7488032,0.4180779,0.5014808
-0.3393477,0.4217663,0.8407911,0.005191885,-0.1146063,0.7505868,0.415984,0.5004423
-0.3365662,0.4230797,0.8412651,0.000276431,-0.114774,0.7526861,0.4134205,0.4993739
-0.3328431,0.4247531,0.841888,-0.005006738,-0.1156591,0.7546442,0.4113011,0.4979625
-0.3279548,0.4267234,0.8427631,-0.0101753,-0.1177715,0.7563739,0.4101152,0.4958167
-0.3222587,0.4291338,0.8436576,-0.01535372,-0.1216455,0.758086,0.409512,0.4927555
-0.316642,0.4310178,0.8446975,-0.02116391,-0.1273639,0.7598516,0.4094402,0.488634
-0.3118871,0.4317825,0.8458687,-0.02822381,-0.1353465,0.7614145,0.409474,0.484005
-0.3085001,0.4313671,0.8469871,-0.03692821,-0.1455601,0.7624936,0.409827,0.4790182
-0.3049619,0.4314073,0.847791,-0.04622445,-0.1594778,0.7623662,0.4111504,0.4736252
-0.2954501,0.4310478,0.8500494,-0.06575244,-0.176818,0.7609131,0.4134181,0.4677948
-0.2896761,0.4304761,0.8515211,-0.07543319,-0.1977955,0.7579731,0.416542,0.4613537
-0.2836537,0.4284404,0.8537086,-0.08462577,-0.2216188,0.7536178,0.4201954,0.4542924
-0.2778962,0.4256064,0.8560321,-0.09403208,-0.2216187,0.7536178,0.4201952,0.4542924
-0.2730107,0.4227263,0.8578014,-0.1046177,-0.2694543,0.7443627,0.4248483,0.4391161
-0.2687479,0.4196482,0.8592098,-0.1158825,-0.3217418,0.731614,0.428869,0.421064
-0.2642773,0.4164747,0.8606433,-0.1264892,-0.3512631,0.720243,0.4347524,0.4109196
-0.2585713,0.4135138,0.8625288,-0.1348763,-0.380379,0.7083168,0.4400899,0.3999005
-0.2532778,0.4104591,0.8643469,-0.1424016,-0.4109569,0.6951488,0.4437758,0.3885176
-0.2487624,0.407222,0.8659146,-0.1499326,-0.4428628,0.6801807,0.4469201,0.3761512
-0.2457134,0.4032506,0.8671129,-0.1585229,-0.4766589,0.6618172,0.4498871,0.3638633
-0.2441612,0.3996603,0.8674442,-0.1679224,-0.5131333,0.6378932,0.4529704,0.352994
-0.2429713,0.3963171,0.8675748,-0.1766685,-0.5486714,0.6113645,0.456007,0.3424191
-0.2411144,0.3937533,0.8678856,-0.183295,-0.5827353,0.5837813,0.4580053,0.3314373
-0.2403277,0.3915088,0.8678268,-0.1893147,-0.6149287,0.5554743,0.4597768,0.3192437
-0.2410409,0.3883601,0.8676246,-0.1957128,-0.6450147,0.5273839,0.460832,0.3057067
-0.2428411,0.384977,0.8670867,-0.2024398,-0.6721373,0.5007036,0.4612721,0.2911288
-0.2458873,0.3815028,0.8660827,-0.2095137,-0.6962978,0.4753577,0.4611611,0.2766502
-0.2498466,0.377887,0.8647886,-0.2166082,-0.7177863,0.4516293,0.4605243,0.2621675
-0.2547635,0.374092,0.8631662,-0.2238196,-0.7369997,0.4302478,0.4584776,0.2480262
-0.2604741,0.3701098,0.8612804,-0.2310161,-0.7538174,0.4117861,0.4556468,0.2336187
-0.2663404,0.3667608,0.8589813,-0.2381195,-0.7684634,0.3952508,0.4530966,0.2189635
-0.2722782,0.3641736,0.8562019,-0.2452773,-0.7821338,0.3784947,0.4505242,0.2050298
-0.2780942,0.36194,0.8532813,-0.2521395,-0.7946649,0.3626319,0.4476353,0.1913866
-0.2835881,0.3600772,0.8504487,-0.258185,-0.8070422,0.3459657,0.4441715,0.1780519
-0.2887046,0.3590109,0.8474599,-0.2637666,-0.819376,0.3276171,0.4403674,0.1654301
-0.2929008,0.3587063,0.8446438,-0.2685447,-0.8306469,0.3091007,0.4368653,0.1537253
-0.2962543,0.3589901,0.8419623,-0.2728723,-0.8399649,0.2928587,0.4337338,0.1434161
-0.2989061,0.3596018,0.8395019,-0.2767282,-0.8469818,0.2813423,0.4308295,0.1336222
-0.3009021,0.3604147,0.8373852,-0.2799025,-0.8520175,0.2743809,0.4280554,0.1247008
-0.3025645,0.3614154,0.8355176,-0.2823902,-0.8554366,0.2706572,0.4258724,0.1166453
-0.3064827,0.3626367,0.8316578,-0.2879384,-0.8578612,0.2691363,0.4238587,0.1094718
-0.3078308,0.3633425,0.8297964,-0.2909649,-0.859606,0.2684446,0.4221915,0.1037768
-0.3078308,0.3633425,0.8297965,-0.2909649,-0.8609892,0.2683882,0.4205517,0.09900439
-0.3086604,0.3642978,0.8274165,-0.2956316,-0.8619552,0.2692193,0.4188717,0.09539931
-0.3087575,0.3646493,0.826661,-0.2972063,-0.861743,0.2762767,0.4159045,0.08996709
-0.3093736,0.3646666,0.8257689,-0.2990189,-0.861366,0.280223,0.4144926,0.08786403
-0.309932,0.3647676,0.8248319,-0.3008978,-0.8616669,0.2824874,0.4126979,0.08609317
-0.3104837,0.3646467,0.8239595,-0.3028595,-0.862431,0.2839589,0.410441,0.08437203
-0.3112099,0.3642396,0.8231472,-0.3048066,-0.8633949,0.285637,0.4075844,0.08268142
-0.3124918,0.3633918,0.822297,-0.3067953,-0.8643828,0.2877418,0.4043199,0.08107333
-0.3146438,0.361966,0.8213722,-0.3087527,-0.8655939,0.289689,0.4006325,0.07950959
-0.3177023,0.3602248,0.8202299,-0.3106877,-0.8673156,0.2904131,0.3966821,0.07789388
-0.3211669,0.3583039,0.8191191,-0.3122729,-0.8695939,0.2893189,0.3928027,0.07620683
-0.3246533,0.3565122,0.8180335,-0.3135617,-0.872164,0.2867491,0.3892497,0.07476491
-0.3278796,0.3548769,0.8170649,-0.3145834,-0.8746409,0.2835689,0.3861965,0.07378753
-0.3307191,0.3535464,0.816178,-0.3154106,-0.8746412,0.2835689,0.3861966,0.07378751
-0.3329388,0.3525754,0.8155031,-0.3159076,-0.8779637,0.2790271,0.3820015,0.07347997
-0.3345004,0.3522223,0.8149621,-0.3160467,-0.8787894,0.2779147,0.3808015,0.07404763
-0.3355989,0.3523135,0.814541,-0.3158667,-0.8791218,0.2775215,0.3801324,0.07500896
-0.3365831,0.3524803,0.8141689,-0.3155929,-0.8791502,0.2774961,0.3798519,0.07618251
-0.3375418,0.3527341,0.8137516,-0.3153615,-0.8790681,0.2774301,0.3798154,0.07753766
-0.3384655,0.3529237,0.8134002,-0.3150654,-0.8789525,0.2773728,0.3798231,0.07900283
-0.3392273,0.3530656,0.8131794,-0.314657,-0.8787726,0.2774164,0.3798632,0.08064249
-0.3398053,0.3533571,0.8130086,-0.3141475,-0.878679,0.2775202,0.3796991,0.08206623
-0.3404605,0.3535168,0.8128439,-0.313684,-0.8783202,0.277867,0.3798229,0.08413544
-0.3408711,0.353824,0.8127159,-0.3132229,-0.8779525,0.2781343,0.3801103,0.08577537
-0.3410525,0.354246,0.8126085,-0.3128271,-0.8776523,0.2780307,0.3805665,0.08714952
-0.3408133,0.3550001,0.81252,-0.3124628,-0.8771458,0.2779587,0.3814333,0.08867684
-0.3389649,0.3571739,0.8126171,-0.3117429,-0.8764204,0.2781945,0.382608,0.09003666
-0.3375868,0.3585177,0.8127644,-0.3113114,-0.8753318,0.2789485,0.3841914,0.09153993
-0.3361079,0.359883,0.8129264,-0.3109134,-0.8740574,0.2799255,0.3860656,0.09283945
-0.3343435,0.3613252,0.8132221,-0.3103688,-0.872705,0.2809144,0.3881456,0.09389715
-0.3322754,0.3629018,0.8135978,-0.3097649,-0.8713282,0.2818138,0.3903751,0.09474227
-0.3301719,0.3644433,0.8140167,-0.3091029,-0.8686934,0.2833318,0.3947823,0.09613495
-0.3280951,0.3658636,0.8144484,-0.3084988,-0.8686936,0.2833319,0.3947823,0.09613501
